Hospital_Name,Classification,Street_Address_Raw,Google Maps Link,,,Pin_Code,Primary_Specialty,Specialization_List
Max Super Speciality Hospital,Private Super-Specialty (II),"Hahnemann Chauraha Rd, Viraj Khand - 1, Gomti Nagar, 226010","https://www.google.com/maps/search/Hahnemann Chauraha Rd, Viraj Khand - 1, Gomti Nagar, 226010",,,226010,"Cardiac Sciences, Oncology, Neurosciences","Kidney Transplant, Robotic System, 40 specialties, 400+ beds"
Medanta Hospital,Private Super-Specialty (II),"Sector - A, Pocket - 1, Sushant Golf City, Amar Shaheed Path, 226030","https://www.google.com/maps/search/Sector - A, Pocket - 1, Sushant Golf City, Amar Shaheed Path, 226030",,,226030,"High-Aculty, Transplant & Robotics","Liver Transplant, Bone Marrow Transplant, Robotic Surgery, Cardiology, Neurosciences"
Sahara Hospital,Private Super-Specialty (II),Gomti Nagar,https://www.google.com/maps/search/Gomti Nagar,,,N/A,"Multi-Specialty, Tertiary Care",Former identity of Max Super Speciality Hospital [13]
SGPGIMS,Govt. Premier Tertiary (I),"Raebareli Road, Lucknow – 226014 [7]","https://www.google.com/maps/search/Raebareli Road, Lucknow – 226014 [7]",,,226014,Advanced Super-Specialty & Research,"Cardiology, Endocrinology, Nephrology, Neurology, Surgical Gastroenterology, Medical Oncology, Urology"
Dr. RML Institute of Medical Sciences (RMLIMS),Govt. Tertiary/Research (I),"Vibhuti Khand, Gomti Nagar, Lucknow – 226010","https://www.google.com/maps/search/Vibhuti Khand, Gomti Nagar, Lucknow – 226010",,,226010,Super-Specialty & Research,"Pediatric Hepatology, Clinical Hematology, Medical Oncology, Neurosurgery, Endocrine Surgery, 70+ specialties"
King George's Medical University (KGMU),Govt. Tertiary/Teaching (I),"Shah Mina Rd, Chowk, Lucknow – 226003","https://www.google.com/maps/search/Shah Mina Rd, Chowk, Lucknow – 226003",,,226003,"Comprehensive Super-Specialty, Academic","Oncology, Cardiology, Neurology, 58 departments, 4,500+ beds, Robotic surgery, HIPEC"
Dr. Ram Manohar Lohia Institute of Medical Sciences (RMLIMS),Govt. Tertiary/Research (I),"Vibhuti Khand, Gomti Nagar, Lucknow – 226010 [4, 7]","https://www.google.com/maps/search/Vibhuti Khand, Gomti Nagar, Lucknow – 226010 [4, 7]",,,226010,Super-Specialty & Research,
Sanjay Gandhi Postgraduate Institute of Medical Sciences (SGPGIMS),Govt. Premier Tertiary (I),"Raebareli Road, Lucknow – 226014 [4]","https://www.google.com/maps/search/Raebareli Road, Lucknow – 226014 [4]",,,226014,Advanced Super-Specialty & Research,
Max Super Speciality Hospital,Private Super-Specialty (II),"Hahnemann Chauraha Rd, Viraj Khand - 1, Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010 [10]","https://www.google.com/maps/search/Hahnemann Chauraha Rd, Viraj Khand - 1, Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010 [10]",,,226010,"Cardiac Sciences, Oncology, Neurosciences",
Medanta Hospital,Private Super-Specialty (II),"Sector - A, Pocket - 1, Sushant Golf City, Amar Shaheed Path, Lucknow, Uttar Pradesh 226030 [11, 12]","https://www.google.com/maps/search/Sector - A, Pocket - 1, Sushant Golf City, Amar Shaheed Path, Lucknow, Uttar Pradesh 226030 [11, 12]",,,226030,"High-Aculty, Transplant & Robotics",
Apollo Medics Super Speciality Hospitals,Private Super-Specialty (II),"Sector B, LDA Colony, Lucknow – Kanpur Road, Lucknow, Uttar Pradesh, 226012 [14, 15]","https://www.google.com/maps/search/Sector B, LDA Colony, Lucknow – Kanpur Road, Lucknow, Uttar Pradesh, 226012 [14, 15]",,,226012,"Multi-Specialty, Tertiary Care",
Balrampur Hospital,Govt. Secondary (III),"Balrampur Hospital Road, Kaiser Bagh, Lucknow [18]","https://www.google.com/maps/search/Balrampur Hospital Road, Kaiser Bagh, Lucknow [18]",,,N/A,General Medicine & Surgery,
Civil Hospital (Chinhat Campus),Govt. Secondary (III),"Rk Puram Colony Rd, Awadh Vihar Colony, Chinhat, Lucknow, Uttar Pradesh 226010 [4, 16]","https://www.google.com/maps/search/Rk Puram Colony Rd, Awadh Vihar Colony, Chinhat, Lucknow, Uttar Pradesh 226010 [4, 16]",,,226010,General Secondary Care,
Civil Hospital (Hazratganj Location),Govt. Secondary (III) / Verification Required,"Chief Minister House, Kalidas Marg, Hazratganj, Lucknow – 226001 [20, 21]","https://www.google.com/maps/search/Chief Minister House, Kalidas Marg, Hazratganj, Lucknow – 226001 [20, 21]",,,226001,General Secondary Care,
Regency Hospital,Private Multi-Specialty (III),"Plot no 3, 5, 6, Tedhi Pulia Ring Road, Khurram Nagar, Lucknow [22]","https://www.google.com/maps/search/Plot no 3, 5, 6, Tedhi Pulia Ring Road, Khurram Nagar, Lucknow [22]",,,N/A,"Multi-Specialty, Trauma",
Command Hospital,Govt. Specialized (III),"Cantonment Rd, Sadar Bazaar, Cantonment, Lucknow, Uttar Pradesh 226002 [19]","https://www.google.com/maps/search/Cantonment Rd, Sadar Bazaar, Cantonment, Lucknow, Uttar Pradesh 226002 [19]",,,226002,"Military/Teaching, General Specialties",
Cloudnine Hospital,Private Specialty (Maternity) (IV),"Cp-3, near Hahnemann Road, Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010 [24, 25]","https://www.google.com/maps/search/Cp-3, near Hahnemann Road, Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010 [24, 25]",,,226010,"Obstetrics & Gynecology, Maternity",
